x,y,radius,vth_v,leakage_na,bin,pass
-15,16,21.932,0.5111,9.8489,BIN1_PASS,1
-15,17,22.672,0.59492,19.0568,BIN2_VTH,0
-15,18,23.431,0.49621,9.5777,BIN1_PASS,1
-15,19,24.207,0.52057,16.209,BIN1_PASS,1
-15,20,25.0,0.49389,4.6063,BIN1_PASS,1
-14,-20,24.413,0.56001,13.5158,BIN1_PASS,1
-14,-19,23.601,0.46669,14.4748,BIN1_PASS,1
-14,-18,22.804,0.51919,14.7584,BIN1_PASS,1
-14,-17,22.023,0.48255,7.3055,BIN1_PASS,1
-14,-16,21.26,0.49393,8.851,BIN1_PASS,1
-14,-15,20.518,0.54911,8.0374,BIN1_PASS,1
-14,-14,19.799,0.50083,13.0267,BIN1_PASS,1
-14,-13,19.105,0.51959,19.6224,BIN1_PASS,1
-14,-12,18.439,0.48727,15.4774,BIN1_PASS,1
-14,-11,17.804,0.51564,13.3848,BIN1_PASS,1
-14,-10,17.205,0.52356,17.1435,BIN1_PASS,1
-14,-9,16.643,0.50227,5.1204,BIN1_PASS,1
-14,-8,16.125,0.4971,8.5296,BIN1_PASS,1
-14,-7,15.652,0.52179,10.0823,BIN1_PASS,1
-14,-6,15.232,0.50018,6.855,BIN1_PASS,1
-14,-5,14.866,0.48405,9.3192,BIN1_PASS,1
-14,-4,14.56,0.50742,10.9864,BIN1_PASS,1
-14,-3,14.318,0.4801,6.4811,BIN1_PASS,1
-14,-2,14.142,0.50209,8.6115,BIN1_PASS,1
-14,-1,14.036,0.5459,10.2452,BIN1_PASS,1
-14,0,14.0,0.54284,9.6216,BIN1_PASS,1
-14,1,14.036,0.50346,5.2354,BIN1_PASS,1
-14,2,14.142,0.47714,15.0419,BIN1_PASS,1
-14,3,14.318,0.48602,7.5435,BIN1_PASS,1
-14,4,14.56,0.47925,5.2878,BIN1_PASS,1
-14,5,14.866,0.49265,7.8082,BIN1_PASS,1
-14,6,15.232,0.53129,7.7783,BIN1_PASS,1
-14,7,15.652,0.46906,12.5338,BIN1_PASS,1
-14,8,16.125,0.52253,8.5424,BIN1_PASS,1
-14,9,16.643,0.5081,8.2904,BIN1_PASS,1
-14,10,17.205,0.50384,10.9778,BIN1_PASS,1
-14,11,17.804,0.47507,12.0392,BIN1_PASS,1
-14,12,18.439,0.50146,7.6554,BIN1_PASS,1
-14,13,19.105,0.50547,13.137,BIN1_PASS,1
-14,14,19.799,0.47561,8.0113,BIN1_PASS,1
-14,15,20.518,0.53513,5.5945,BIN1_PASS,1
-14,16,21.26,0.49472,6.5768,BIN1_PASS,1
-14,17,22.023,0.56166,10.3563,BIN4_RANDOM,0
-14,18,22.804,0.606,8.5605,BIN2_VTH,0
-14,19,23.601,0.5283,10.6491,BIN1_PASS,1
-14,20,24.413,0.50341,19.8819,BIN1_PASS,1
-13,-21,24.698,0.50213,8.907,BIN1_PASS,1
-13,-20,23.854,0.57263,22.1929,BIN1_PASS,1
-13,-19,23.022,0.49164,7.6646,BIN1_PASS,1
-13,-18,22.204,0.5189,8.716,BIN1_PASS,1
-13,-17,21.401,0.59463,13.8406,BIN2_VTH,0
-13,-16,20.616,0.52194,12.0914,BIN1_PASS,1
-13,-15,19.849,0.50287,8.6598,BIN1_PASS,1
-13,-14,19.105,0.5014,5.519,BIN1_PASS,1
-13,-13,18.385,0.51561,10.4722,BIN1_PASS,1
-13,-12,17.692,0.4826,6.5668,BIN1_PASS,1
-13,-11,17.029,0.50965,7.5265,BIN1_PASS,1
-13,-10,16.401,0.46322,9.2247,BIN1_PASS,1
-13,-9,15.811,0.48556,17.5182,BIN1_PASS,1
-13,-8,15.264,0.47816,9.7644,BIN1_PASS,1
-13,-7,14.765,0.50186,12.2225,BIN1_PASS,1
-13,-6,14.318,0.47875,23.2796,BIN1_PASS,1
-13,-5,13.928,0.50539,12.7208,BIN1_PASS,1
-13,-4,13.601,0.51402,3.772,BIN1_PASS,1
-13,-3,13.342,0.48256,7.924,BIN1_PASS,1
-13,-2,13.153,0.52805,7.4697,BIN1_PASS,1
-13,-1,13.038,0.48536,9.2729,BIN1_PASS,1
-13,0,13.0,0.49963,10.2639,BIN1_PASS,1
-13,1,13.038,0.4991,8.0862,BIN1_PASS,1
-13,2,13.153,0.50718,10.9802,BIN1_PASS,1
-13,3,13.342,0.48062,8.1512,BIN1_PASS,1
-13,4,13.601,0.49696,6.7912,BIN1_PASS,1
-13,5,13.928,0.498,9.2288,BIN1_PASS,1
-13,6,14.318,0.47742,6.5343,BIN1_PASS,1
-13,7,14.765,0.49361,13.7571,BIN1_PASS,1
-13,8,15.264,0.53017,13.6128,BIN1_PASS,1
-13,9,15.811,0.46247,7.5102,BIN1_PASS,1
-13,10,16.401,0.49561,8.0724,BIN1_PASS,1
-13,11,17.029,0.52407,9.3158,BIN1_PASS,1
-13,12,17.692,0.52373,10.1692,BIN1_PASS,1
-13,13,18.385,0.51239,8.9351,BIN1_PASS,1
-13,14,19.105,0.49191,10.8857,BIN1_PASS,1
-13,15,19.849,0.51713,6.9902,BIN1_PASS,1
-13,16,20.616,0.58801,9.484,BIN2_VTH,0
-13,17,21.401,0.53657,10.9167,BIN1_PASS,1
-13,18,22.204,0.51589,9.6223,BIN1_PASS,1
-13,19,23.022,0.49279,7.8172,BIN1_PASS,1
-13,20,23.854,0.49093,17.0493,BIN1_PASS,1
-13,21,24.698,0.51947,7.0444,BIN1_PASS,1
-12,-21,24.187,0.46882,10.8522,BIN1_PASS,1
-12,-20,23.324,0.60601,13.1241,BIN2_VTH,0
-12,-19,22.472,0.49168,8.3441,BIN1_PASS,1
-12,-18,21.633,0.5049,8.6751,BIN1_PASS,1
-12,-17,20.809,0.51332,7.0673,BIN1_PASS,1
-12,-16,20.0,0.50429,12.9211,BIN1_PASS,1
-12,-15,19.209,0.52627,7.4708,BIN1_PASS,1
-12,-14,18.439,0.50542,6.9009,BIN1_PASS,1
-12,-13,17.692,0.50788,7.5082,BIN1_PASS,1
-12,-12,16.971,0.49251,9.1398,BIN1_PASS,1
-12,-11,16.279,0.48265,15.873,BIN1_PASS,1
-12,-10,15.62,0.49706,7.4533,BIN1_PASS,1
-12,-9,15.0,0.51253,8.7484,BIN1_PASS,1
-12,-8,14.422,0.47712,7.1677,BIN1_PASS,1
-12,-7,13.892,0.51183,9.9451,BIN1_PASS,1
-12,-6,13.416,0.51528,5.9403,BIN1_PASS,1
-12,-5,13.0,0.50776,13.2716,BIN1_PASS,1
-12,-4,12.649,0.5233,9.2132,BIN1_PASS,1
-12,-3,12.369,0.49927,8.439,BIN1_PASS,1
-12,-2,12.166,0.49817,8.3193,BIN1_PASS,1
-12,-1,12.042,0.48854,13.7762,BIN1_PASS,1
-12,0,12.0,0.50208,4.4576,BIN1_PASS,1
-12,1,12.042,0.48763,10.7815,BIN1_PASS,1
-12,2,12.166,0.47778,10.6586,BIN1_PASS,1
-12,3,12.369,0.49839,9.8372,BIN1_PASS,1
-12,4,12.649,0.49359,9.5843,BIN1_PASS,1
-12,5,13.0,0.5111,8.7417,BIN1_PASS,1
-12,6,13.416,0.54479,7.9174,BIN1_PASS,1
-12,7,13.892,0.49611,12.5906,BIN1_PASS,1
-12,8,14.422,0.51172,9.1942,BIN1_PASS,1
-12,9,15.0,0.50446,7.5839,BIN1_PASS,1
-12,10,15.62,0.47758,13.109,BIN1_PASS,1
-12,11,16.279,0.51183,15.3935,BIN1_PASS,1
-12,12,16.971,0.48555,10.7327,BIN1_PASS,1
-12,13,17.692,0.51328,6.5849,BIN1_PASS,1
-12,14,18.439,0.51926,9.6661,BIN1_PASS,1
-12,15,19.209,0.49676,7.0298,BIN1_PASS,1
-12,16,20.0,0.50215,11.9839,BIN1_PASS,1
-12,17,20.809,0.49041,13.7846,BIN1_PASS,1
-12,18,21.633,0.57276,7.8412,BIN1_PASS,1
-12,19,22.472,0.48398,9.7391,BIN1_PASS,1
-12,20,23.324,0.52528,14.9817,BIN1_PASS,1
-12,21,24.187,0.4968,9.6108,BIN1_PASS,1
-11,-22,24.597,0.51067,15.3435,BIN1_PASS,1
-11,-21,23.707,0.48402,12.9775,BIN1_PASS,1
-11,-20,22.825,0.49592,16.6306,BIN1_PASS,1
-11,-19,21.954,0.5403,12.3331,BIN1_PASS,1
-11,-18,21.095,0.49455,9.5181,BIN1_PASS,1
-11,-17,20.248,0.51654,7.0473,BIN1_PASS,1
-11,-16,19.416,0.49914,12.1226,BIN1_PASS,1
-11,-15,18.601,0.49403,3.7698,BIN1_PASS,1
-11,-14,17.804,0.49962,11.0176,BIN1_PASS,1
-11,-13,17.029,0.49743,9.5636,BIN1_PASS,1
-11,-12,16.279,0.51461,10.6961,BIN1_PASS,1
-11,-11,15.556,0.52923,8.0006,BIN1_PASS,1
-11,-10,14.866,0.48988,7.3205,BIN1_PASS,1
-11,-9,14.213,0.50931,7.1369,BIN1_PASS,1
-11,-8,13.601,0.51396,6.6808,BIN1_PASS,1
-11,-7,13.038,0.49732,3.0992,BIN1_PASS,1
-11,-6,12.53,0.49316,10.0672,BIN1_PASS,1
-11,-5,12.083,0.53071,7.206,BIN1_PASS,1
-11,-4,11.705,0.49003,10.243,BIN1_PASS,1
-11,-3,11.402,0.46594,12.2683,BIN1_PASS,1
-11,-2,11.18,0.49546,9.2188,BIN1_PASS,1
-11,-1,11.045,0.49911,10.7804,BIN1_PASS,1
-11,0,11.0,0.51696,18.9182,BIN1_PASS,1
-11,1,11.045,0.50274,8.4914,BIN1_PASS,1
-11,2,11.18,0.49181,8.641,BIN1_PASS,1
-11,3,11.402,0.4924,14.5722,BIN1_PASS,1
-11,4,11.705,0.49223,8.3376,BIN1_PASS,1
-11,5,12.083,0.4812,7.9592,BIN1_PASS,1
-11,6,12.53,0.4956,20.2026,BIN1_PASS,1
-11,7,13.038,0.47455,11.4664,BIN1_PASS,1
